Actual_Churn,LogReg_Pred,XGBoost_Pred,LogReg_Prob,XGBoost_Prob
0,0,0,0.002676047492104708,0.0
0,0,0,0.016692532859255753,0.08
0,0,0,0.006682561949147151,0.07
0,0,0,0.009378908603183456,0.07
0,1,0,0.5462014344446113,0.09
0,0,0,0.0005723671250672036,0.0
0,0,0,0.04355353546783988,0.06
0,0,0,0.001976276325571642,0.0
0,0,0,0.14428688109839397,0.05
0,0,0,0.003483978730312072,0.01
0,0,0,0.01835458247452038,0.04
1,1,1,0.6448506967815645,0.88
0,0,0,0.019835140332514708,0.02
0,0,0,0.0010863819002934966,0.01
0,0,0,0.03953202603609545,0.02
0,0,0,0.07821497933266658,0.07
0,0,0,0.011265770563922094,0.05
0,0,0,0.15470193223425305,0.07
0,0,0,0.0339168393617745,0.02
0,0,0,0.017463773199015077,0.0
0,0,0,0.4393836863162366,0.23
0,0,0,0.008971444322498445,0.04
1,0,1,0.29771505517588465,0.71
0,0,0,0.019231519927006214,0.06
0,0,0,0.010294145509827149,0.02
0,0,0,0.05388792706106349,0.05
0,0,0,0.2697525433759935,0.16
0,0,0,0.19156875687211933,0.04
0,0,0,0.00971785737923954,0.06
0,0,0,0.13728819738429393,0.02
0,0,0,0.056869226167997076,0.01
0,0,0,0.00014923603249674904,0.0
1,0,1,0.43354188406598815,0.57
0,0,0,0.17737711446450585,0.17
0,0,0,0.344075164569699,0.05
0,0,0,0.0034176250667054733,0.01
0,0,0,0.029277869164185427,0.03
0,0,0,0.030732230392785945,0.04
0,0,0,0.12417944949453269,0.04
0,0,0,0.18359913423027577,0.08
0,0,0,0.004134974696038026,0.01
1,0,1,0.18788999336269474,0.7
0,0,0,0.057347618921469584,0.0
0,0,0,0.009716633764275139,0.05
0,0,0,0.24317424345281688,0.11
0,1,0,0.7051186927440924,0.27
0,0,0,0.013647961992186071,0.05
0,0,0,0.008277186096767935,0.01
0,0,0,0.001490177329702029,0.0
0,0,0,0.004887061308682486,0.04
0,1,0,0.5015218883502046,0.32
0,0,0,0.15592228520446025,0.05
0,0,0,0.01983609168148516,0.11
1,1,1,0.6522839379858781,0.8
0,0,0,0.012104889993209097,0.08
1,1,1,0.7731473443072705,0.72
0,0,0,0.006648227940954116,0.03
0,0,0,0.4395533408660528,0.26
0,0,0,0.005572840271644983,0.05
1,1,1,0.6935382487421257,0.82
0,0,0,0.016622337088683103,0.02
0,0,0,0.03053755858010095,0.01
0,0,0,0.25757253979022005,0.04
1,0,0,0.3558607809693027,0.31
0,0,0,0.437646051148408,0.16
0,0,0,0.04787226739454397,0.14
0,0,0,0.04379464390358452,0.11
0,0,0,0.010540177299585486,0.0
0,0,0,0.00011551322125210624,0.0
0,0,0,0.19106803003380626,0.11
0,0,0,0.07136624224448533,0.0
1,0,1,0.1882123366811787,0.59
0,0,0,0.03724083821137996,0.02
0,0,0,0.006195467181527917,0.06
1,1,1,0.6819133736982517,0.62
0,0,0,0.003594814993097021,0.03
0,0,0,0.04480918095675301,0.0
0,0,0,0.13718084663116775,0.0
0,0,0,0.05147012149337453,0.15
1,1,1,0.5573355337430236,0.74
0,0,0,0.08574507542079234,0.17
1,1,1,0.6013113810952235,0.61
0,0,0,0.00013715931822159906,0.0
0,0,0,0.08048166983153207,0.0
0,0,0,0.02422662853736253,0.09
1,1,1,0.7097338145065105,0.78
1,0,1,0.46976198933694857,0.71
0,0,0,0.034966543762786906,0.01
1,1,1,0.7058573201522818,0.71
0,0,0,0.1130404572456276,0.07
0,0,0,0.053841521817214195,0.05
0,0,0,0.13357693997114561,0.1
1,1,1,0.6426205511495368,0.85
1,1,1,0.5219074896054692,0.84
0,0,0,0.00016834145350781536,0.0
0,0,0,0.11805685980668612,0.16
0,0,0,0.006223251804787543,0.03
0,0,0,0.00043857252834734263,0.01
1,0,1,0.3115046102049183,0.63
1,0,1,0.0008777608548498789,0.6
0,0,0,0.03963239450826209,0.04
1,1,1,0.687786255959021,0.65
0,0,0,0.18386201978834776,0.07
0,0,0,0.14996518072663906,0.05
0,0,0,0.007030084735587526,0.05
0,0,0,0.008312056649991567,0.1
0,0,0,0.2340870526639127,0.13
0,0,0,0.038941349007924925,0.08
0,0,0,0.009668192547757625,0.0
0,0,0,0.21805798432578233,0.07
0,0,0,0.4685004197852448,0.13
0,0,0,0.020268034111193205,0.06
1,1,1,0.7102708922037103,0.69
1,0,1,0.08700267749494717,0.85
0,0,0,0.07802384610853005,0.0
0,0,0,0.0007626838128241529,0.02
0,0,0,0.18692080728691043,0.03
0,0,0,0.00825112206801885,0.02
0,0,0,0.44579255262095385,0.42
1,1,0,0.6530506460185526,0.47
0,0,0,0.0027821358470588504,0.0
0,0,0,0.19536151277429326,0.12
0,0,0,0.03085422393138588,0.0
0,0,0,0.13401926377851617,0.04
0,0,0,0.0501075716120353,0.04
0,0,0,0.015588569095594857,0.01
0,0,0,0.03331493121792634,0.02
0,0,0,0.004621575545140023,0.02
1,1,1,0.7982539091567797,0.8
0,0,0,0.0012180642206369122,0.01
0,0,0,0.18444230486225494,0.0
0,0,0,0.00942368926362071,0.1
0,0,0,0.04929526238697474,0.01
0,1,0,0.5321843967676302,0.39
0,0,0,0.48646333819424803,0.02
1,0,1,0.41862262559234387,0.72
1,0,1,0.1623213052622239,0.55
0,0,0,0.1797052840697854,0.02
0,0,0,0.0016854521785705156,0.01
0,0,0,0.018551731038429845,0.02
1,0,1,0.2193985335472303,0.71
0,0,0,0.34032565252282415,0.06
0,0,0,0.18526179134117987,0.22
0,0,0,0.04883748668517018,0.06
0,0,0,1.6816896120207963e-07,0.02
0,0,0,0.006170870797849394,0.02
1,0,0,0.3200228066343295,0.43
0,0,0,0.001823547936665155,0.01
1,0,0,0.27362326153137284,0.5
0,0,0,0.08891668925013423,0.03
1,0,1,0.43385951271622925,0.59
0,0,0,0.08996433110401778,0.07
0,0,0,0.39215267256524433,0.29
0,0,0,0.0250990965374141,0.02
0,0,0,0.17247015249215808,0.12
0,0,0,0.261449724749361,0.07
0,0,0,0.003515142927355229,0.01
0,0,0,0.0281017281273328,0.06
1,0,1,0.29721536896289635,0.79
0,0,0,0.010620300469835834,0.0
1,0,1,0.32912342776881176,0.71
1,0,0,0.02642725353900516,0.4
0,0,0,0.2544474501604992,0.02
0,0,0,0.46528824799621027,0.14
0,1,0,0.5196815134920103,0.22
0,0,0,0.06799226961725682,0.23
1,1,1,0.5053683701856155,0.65
0,0,0,0.014070546138524993,0.01
0,0,0,0.23863710594216705,0.27
1,1,1,0.7279390632918361,0.67
0,0,0,0.20339723114887068,0.04
1,0,0,0.26829253037090844,0.37
0,0,0,0.22843487366691498,0.09
0,0,0,0.015406653810076422,0.12
0,0,0,0.016245669477846173,0.04
0,0,0,0.046067774447511985,0.04
0,0,0,0.06874595105449288,0.09
0,0,0,0.12603769940647858,0.09
1,1,1,0.9037870979800651,0.87
1,1,1,0.7068236170776206,0.73
0,0,0,0.07337417281891077,0.02
1,1,1,0.725423944650956,0.78
0,0,0,0.037258150902403156,0.07
0,0,0,0.27950978714282854,0.15
0,0,0,0.23837550397458385,0.05
1,1,1,0.809192331815182,0.86
0,0,0,0.02671171446151404,0.01
0,0,0,0.21123008955593278,0.1
0,0,0,0.2941054059074408,0.2
0,0,0,0.4235251940630427,0.12
0,0,0,0.3467633796553884,0.15
0,0,0,0.0007410036159446566,0.02
0,0,0,0.0077933549123606295,0.01
1,1,1,0.8115928561629916,0.89
0,0,0,0.01049065583969491,0.05
1,0,0,0.1399096396439999,0.41
0,0,0,0.03204858635352918,0.06
0,0,0,0.007170699389270542,0.03
0,0,0,0.14135289384037691,0.14
0,0,0,0.3887304781620528,0.03
1,0,1,0.4271155174818366,0.65
0,0,0,0.02729195319247289,0.04
0,0,0,0.07551639465460164,0.02
0,0,0,0.2948627340689346,0.45
0,0,0,0.007014198349977233,0.01
0,0,0,0.006131360114591066,0.01
0,0,0,0.10961261829078475,0.2
0,0,0,0.001304763818257425,0.01
1,1,1,0.8545011184030876,0.8
0,0,0,0.12651973589276758,0.07
0,0,0,0.10921069173075887,0.1
0,0,0,0.08279070837399019,0.01
0,0,0,0.0053206272812860445,0.01
0,0,0,0.015559225400732358,0.03
1,0,1,0.04559658512500654,0.57
0,0,0,0.0013691213171248353,0.04
1,0,1,0.46256728322158763,0.82
0,0,0,0.11021572769815574,0.09
0,0,0,0.07122045838154616,0.0
